miranda,time
0,0.000185246
0,0.00205188
0,0.0156172
0,0.0320842
0,0.049366
0,0.0668242
0,0.0832955
0,0.0989216
0,0.116858
0,0.131937
0,0.149221
0,0.16695
0,0.18321
0,0.199826
0,0.215772
0,0.232844
0,0.249085
0,0.265465
0,0.282142
0,0.298338
0,0.316125
0,0.331701
0,0.350668
0,0.366111
0,0.381911
0,0.398279
0,0.416943
0,0.431812
0,0.448583
0,0.465273
0,0.48406
0,0.499551
0,0.514991
0,0.532977
0,0.549462
0,0.566315
0,0.584613
0,0.600162
0,0.615198
0,0.63215
0,0.649248
0,0.665525
0,0.683432
0,0.698371
0,0.716237
0,0.733075
0,0.749009
0,0.766755
0,0.782351
0,0.799053
0,0.815434
0,0.833181
0,0.848288
0,0.865046
0,0.882721
0,0.898629
0,0.916711
0,0.932482
0,0.950694
0,0.965747
0,0.982304
0,0.999806
0,1.01648
0,1.03217
0,1.04924
0,1.06779
0,1.0817
0,1.09836
0,1.11568
0,1.13215
0,1.14923
0,1.16523
0,1.18275
0,1.19838
14.5201,1.21644
14.5201,1.23228
14.5201,1.2493
14.5201,1.26552
14.5201,1.28194
14.5201,1.29836
14.5201,1.31595
14.5201,1.33189
14.5201,1.34912
14.5201,1.36628
14.5201,1.38233
14.5201,1.39859
14.5201,1.41696
14.5201,1.43226
14.5201,1.45009
14.5201,1.46535
14.5201,1.48344
14.5201,1.49995
14.5201,1.51557
14.5201,1.53272
14.5201,1.54897
14.5201,1.56532
14.5201,1.58366
14.5201,1.5995
14.5201,1.61513
14.5201,1.63252
14.5201,1.64954
14.5201,1.66591
14.5201,1.68338
14.5201,1.70055
14.5201,1.71566
14.5201,1.732
14.5201,1.7484
14.5201,1.76608
14.5201,1.78278
14.5201,1.8002
14.5201,1.81775
14.5201,1.83328
14.5201,1.84836
14.5201,1.86498
14.5201,1.88221
14.5201,1.89943
14.5201,1.9179
14.5201,1.93276
14.5201,1.94965
14.5201,1.96777
14.5201,1.98182
14.5201,1.99911
14.5201,2.01506
14.5201,2.03356
14.5201,2.04909
14.5201,2.06618
14.5201,2.0828
14.5201,2.09903
14.5201,2.11581
14.5201,2.13308
14.5201,2.14979
14.5201,2.16671
14.5201,2.18191
14.5201,2.19842
14.5201,2.21566
14.5201,2.2327
14.5201,2.2499
14.5201,2.26746
14.5201,2.28198
14.5201,2.29859
14.5201,2.31519
17.8649,2.33308
17.8649,2.3503
17.8649,2.36754
17.8649,2.38179
17.8649,2.39846
17.8649,2.41698
17.8649,2.43185
17.8649,2.4489
17.8649,2.46585
17.8649,2.48251
17.8649,2.50114
17.8649,2.51562
17.8649,2.53205
17.8649,2.54846
17.8649,2.56786
17.8649,2.58323
17.8649,2.59872
17.8649,2.61772
17.8649,2.63197
17.8649,2.64912
17.8649,2.66603
17.8649,2.68257
17.8649,2.69912
17.8649,2.71674
17.8649,2.73176
17.8649,2.75008
17.8649,2.76575
17.8649,2.78296
17.8649,2.7984
17.8649,2.81569
17.8649,2.83241
17.8649,2.84934
17.8649,2.86622
17.8649,2.88291
17.8649,2.89989
17.8649,2.91584
17.8649,2.93179
17.8649,2.94979
17.8649,2.96524
17.8649,2.98204
17.8649,2.99838
17.8649,3.01645
17.8649,3.03266
17.8649,3.04992
17.8649,3.06681
17.8649,3.08361
17.8649,3.10111
17.8649,3.11554
17.8649,3.1336
17.8649,3.14848
17.8649,3.16661
17.8649,3.18192
17.8649,3.19828
17.8649,3.21768
17.8649,3.23287
17.8649,3.24893
17.8649,3.26629
17.8649,3.28316
17.8649,3.29993
17.8649,3.31642
17.8649,3.3335
17.8649,3.34872
17.8649,3.36674
17.8649,3.38351
17.8649,3.39933
17.8649,3.41508
18.4095,3.43358
18.4095,3.44891
18.4095,3.4652
18.4095,3.48191
18.4095,3.50006
18.4095,3.5164
18.4095,3.53181
18.4095,3.55122
18.4095,3.56765
18.4095,3.58237
18.4095,3.60132
18.4095,3.61635
18.4095,3.63302
18.4095,3.6496
18.4095,3.66514
18.4095,3.6824
18.4095,3.70032
18.4095,3.71557
18.4095,3.73183
18.4095,3.74889
18.4095,3.76637
18.4095,3.78241
18.4095,3.79899
18.4095,3.81524
18.4095,3.83315
18.4095,3.84888
18.4095,3.86529
18.4095,3.88349
18.4095,3.89966
18.4095,3.91541
18.4095,3.9332
18.4095,3.95011
18.4095,3.96667
18.4095,3.98246
18.4095,3.99836
18.4095,4.0168
18.4095,4.03262
18.4095,4.04838
18.4095,4.06615
18.4095,4.08311
18.4095,4.09865
18.4095,4.11625
18.4095,4.13358
18.4095,4.14923
18.4095,4.16697
18.4095,4.18357
18.4095,4.20009
18.4095,4.21515
18.4095,4.23319
18.4095,4.24846
18.4095,4.26638
18.4095,4.28214
18.4095,4.30006
18.4095,4.31701
18.4095,4.33362
18.4095,4.34903
18.4095,4.36581
18.4095,4.38265
18.4095,4.3998
18.4095,4.41532
18.4095,4.43328
18.4095,4.44993
18.4095,4.4654
19.0016,4.48391
19.0016,4.4985
19.0016,4.51541
19.0016,4.5325
19.0016,4.54984
19.0016,4.56518
19.0016,4.58236
19.0016,4.59884
19.0016,4.61547
19.0016,4.63457
19.0016,4.64974
19.0016,4.66576
19.0016,4.68236
19.0016,4.70039
19.0016,4.71569
19.0016,4.7319
19.0016,4.74997
19.0016,4.76522
19.0016,4.783
19.0016,4.79931
19.0016,4.8151
19.0016,4.83244
19.0016,4.8493
19.0016,4.86588
19.0016,4.88368
19.0016,4.89997
19.0016,4.91678
19.0016,4.93168
19.0016,4.94956
19.0016,4.96611
19.0016,4.98185
19.0016,5.00033
19.0016,5.01796
19.0016,5.03228
19.0016,5.0485
19.0016,5.06811
19.0016,5.08187
19.0016,5.10009
19.0016,5.11647
19.0016,5.13228
19.0016,5.14877
19.0016,5.1652
19.0016,5.18204
19.0016,5.20117
19.0016,5.2164
19.0016,5.23188
19.0016,5.24964
19.0016,5.26551
19.0016,5.28239
19.0016,5.3003
19.0016,5.31659
19.0016,5.33172
19.0016,5.34859
19.0016,5.36555
19.0016,5.38218
19.0016,5.40119
19.0016,5.4163
19.0016,5.43184
19.0016,5.44974
19.0016,5.46543
19.0016,5.48178
19.6646,5.50109
19.6646,5.51625
19.6646,5.53192
19.6646,5.54883
19.6646,5.56508
19.6646,5.582
19.6646,5.59953
19.6646,5.61531
19.6646,5.63172
19.6646,5.64867
19.6646,5.66671
19.6646,5.68184
19.6646,5.69873
19.6646,5.71697
19.6646,5.7323
19.6646,5.7486
19.6646,5.76777
19.6646,5.78176
19.6646,5.79975
19.6646,5.81577
19.6646,5.83187
19.6646,5.85123
19.6646,5.86526
19.6646,5.88237
19.6646,5.89935
19.6646,5.91548
19.6646,5.9324
19.6646,5.94914
19.6646,5.96535
19.6646,5.98321
19.6646,5.99938
19.6646,6.01647
19.6646,6.0323
19.6646,6.0488
19.6646,6.0658
19.6646,6.08315
19.6646,6.09845
19.6646,6.11561
19.6646,6.13294
19.6646,6.14949
19.6646,6.16569
19.6646,6.18269
19.6646,6.19917
19.6646,6.21521
19.6646,6.23357
19.6646,6.24872
19.6646,6.26514
19.6646,6.28292
19.6646,6.30035
19.6646,6.31508
19.6646,6.33251
19.6646,6.34841
19.6646,6.36527
19.6646,6.38248
19.6646,6.40002
19.6646,6.41519
19.6646,6.43343
19.6646,6.44866
19.6646,6.46501
20.4138,6.48205
20.4138,6.4987
20.4138,6.51554
20.4138,6.53179
20.4138,6.55002
20.4138,6.56705
20.4138,6.58347
20.4138,6.59897
20.4138,6.61579
20.4138,6.63216
20.4138,6.6492
20.4138,6.66678
20.4138,6.68372
20.4138,6.69857
20.4138,6.71518
20.4138,6.73258
20.4138,6.74907
20.4138,6.76678
20.4138,6.78185
20.4138,6.79892
20.4138,6.81683
20.4138,6.83307
20.4138,6.84859
20.4138,6.8653
20.4138,6.88418
20.4138,6.89902
20.4138,6.91783
20.4138,6.93207
20.4138,6.94983
20.4138,6.96672
20.4138,6.98249
20.4138,6.99852
20.4138,7.01718
20.4138,7.03173
20.4138,7.04978
20.4138,7.06682
20.4138,7.08187
20.4138,7.10092
20.4138,7.1163
20.4138,7.13344
20.4138,7.14972
20.4138,7.16582
20.4138,7.18348
20.4138,7.19982
20.4138,7.2168
20.4138,7.23348
20.4138,7.25021
20.4138,7.26532
20.4138,7.28366
20.4138,7.30031
20.4138,7.31571
20.4138,7.33212
20.4138,7.34937
20.4138,7.36641
20.4138,7.3845
20.4138,7.39956
21.186,7.41575
21.186,7.43447
21.186,7.44907
21.186,7.46631
21.186,7.48278
21.186,7.4986
21.186,7.51548
21.186,7.53232
21.186,7.549
21.186,7.56772
21.186,7.58288
21.186,7.59917
21.186,7.61775
21.186,7.63256
21.186,7.64974
21.186,7.6654
21.186,7.68177
21.186,7.70125
21.186,7.71793
21.186,7.73165
21.186,7.74909
21.186,7.76609
21.186,7.78483
21.186,7.80013
21.186,7.81532
21.186,7.83315
21.186,7.84897
21.186,7.8651
21.186,7.88486
21.186,7.89846
21.186,7.91512
21.186,7.93375
21.186,7.9485
21.186,7.96647
21.186,7.98191
21.186,7.99894
21.186,8.01566
21.186,8.03179
21.186,8.04884
21.186,8.06532
21.186,8.08191
21.186,8.09845
21.186,8.11681
21.186,8.13318
21.186,8.1503
21.186,8.16603
21.186,8.18245
21.186,8.19934
21.186,8.21594
21.186,8.23222
21.186,8.2487
21.186,8.26802
21.186,8.28183
21.186,8.29937
21.186,8.31543
21.7947,8.33347
21.7947,8.34877
21.7947,8.3662
21.7947,8.38374
21.7947,8.39945
21.7947,8.41574
21.7947,8.43295
21.7947,8.44918
21.7947,8.46565
21.7947,8.48308
21.7947,8.49859
21.7947,8.51513
21.7947,8.53315
21.7947,8.54846
21.7947,8.56626
21.7947,8.582
21.7947,8.5986
21.7947,8.61627
21.7947,8.63216
21.7947,8.64935
21.7947,8.66608
21.7947,8.68241
21.7947,8.69916
21.7947,8.71542
21.7947,8.73336
21.7947,8.74846
21.7947,8.76508
21.7947,8.78195
21.7947,8.80058
21.7947,8.81512
21.7947,8.83301
21.7947,8.84908
21.7947,8.86661
21.7947,8.88226
21.7947,8.89839
21.7947,8.91576
21.7947,8.93284
21.7947,8.94996
21.7947,8.96512
21.7947,8.98205
21.7947,9.00107
21.7947,9.01653
21.7947,9.03234
21.7947,9.04875
21.7947,9.06542
21.7947,9.08334
21.7947,9.099
21.7947,9.11575
21.7947,9.13376
21.7947,9.14913
21.7947,9.16688
21.7947,9.18455
21.7947,9.19858
22.8301,9.2166
22.8301,9.23215
22.8301,9.25038
22.8301,9.26521
22.8301,9.28243
22.8301,9.29853
22.8301,9.31774
22.8301,9.33197
22.8301,9.35128
22.8301,9.36574
22.8301,9.38273
22.8301,9.39847
22.8301,9.41538
22.8301,9.43306
22.8301,9.44844
22.8301,9.46649
22.8301,9.48239
22.8301,9.49843
22.8301,9.51526
22.8301,9.53231
22.8301,9.54865
22.8301,9.56584
22.8301,9.58189
22.8301,9.59901
22.8301,9.61542
22.8301,9.63233
22.8301,9.64992
22.8301,9.66576
22.8301,9.68461
22.8301,9.69843
22.8301,9.7167
22.8301,9.73422
22.8301,9.74845
22.8301,9.76517
22.8301,9.78201
22.8301,9.79969
22.8301,9.81666
22.8301,9.83181
22.8301,9.84863
22.8301,9.86511
22.8301,9.88326
22.8301,9.90036
22.8301,9.9154
22.8301,9.93336
22.8301,9.94925
22.8301,9.9656
22.8301,9.98256
22.8301,9.99856
22.8301,10.0161
22.8301,10.0335
23.9017,10.0513
23.9017,10.0654
23.9017,10.0824
23.9017,10.0989
23.9017,10.1162
23.9017,10.1326
23.9017,10.1491
23.9017,10.1669
23.9017,10.1835
23.9017,10.1987
23.9017,10.2151
23.9017,10.2323
23.9017,10.2493
23.9017,10.266
23.9017,10.282
23.9017,10.2997
23.9017,10.3156
23.9017,10.3337
23.9017,10.3503
23.9017,10.3652
23.9017,10.3824
23.9017,10.3987
23.9017,10.4154
23.9017,10.4318
23.9017,10.4499
23.9017,10.4661
23.9017,10.482
23.9017,10.4987
23.9017,10.5158
23.9017,10.5333
23.9017,10.5495
23.9017,10.5656
23.9017,10.5823
23.9017,10.5984
23.9017,10.6152
23.9017,10.6327
23.9017,10.6493
23.9017,10.6654
23.9017,10.6818
23.9017,10.6991
23.9017,10.7158
23.9017,10.7335
23.9017,10.7511
23.9017,10.7684
23.9017,10.7819
23.9017,10.799
23.9017,10.816
23.9017,10.8326
25.0046,10.85
25.0046,10.8676
25.0046,10.8831
25.0046,10.8995
25.0046,10.9151
25.0046,10.9332
25.0046,10.9491
25.0046,10.9658
25.0046,10.9823
25.0046,11.0003
25.0046,11.0154
25.0046,11.032
25.0046,11.0496
25.0046,11.0651
25.0046,11.0831
25.0046,11.0994
25.0046,11.1168
25.0046,11.132
25.0046,11.1492
25.0046,11.1659
25.0046,11.1822
25.0046,11.1996
25.0046,11.2158
25.0046,11.2327
25.0046,11.2501
25.0046,11.267
25.0046,11.283
25.0046,11.2986
25.0046,11.3166
25.0046,11.3333
25.0046,11.3502
25.0046,11.3656
25.0046,11.382
25.0046,11.3993
25.0046,11.4158
25.0046,11.4319
25.0046,11.4485
25.0046,11.4667
25.0046,11.4832
25.0046,11.4987
25.0046,11.5162
25.0046,11.5329
25.0046,11.5486
25.0046,11.5651
25.0046,11.5821
25.0046,11.5991
26.1558,11.6152
26.1558,11.6327
26.1558,11.6485
26.1558,11.6658
26.1558,11.683
26.1558,11.6987
26.1558,11.7157
26.1558,11.733
26.1558,11.7488
26.1558,11.7661
26.1558,11.782
26.1558,11.7993
26.1558,11.8173
26.1558,11.8338
26.1558,11.8513
26.1558,11.8668
26.1558,11.8821
26.1558,11.8984
26.1558,11.9162
26.1558,11.9321
26.1558,11.949
26.1558,11.9651
26.1558,11.9827
26.1558,11.9995
26.1558,12.016
26.1558,12.033
26.1558,12.0486
26.1558,12.0665
26.1558,12.0818
26.1558,12.1003
26.1558,12.1158
26.1558,12.1333
26.1558,12.1496
26.1558,12.1659
26.1558,12.1823
26.1558,12.1989
26.1558,12.2156
26.1558,12.2327
26.1558,12.25
26.1558,12.2657
26.1558,12.2837
26.1558,12.2984
26.1558,12.316
26.1558,12.3321
27.3112,12.3494
27.3112,12.3653
27.3112,12.3819
27.3112,12.3986
27.3112,12.4156
27.3112,12.4322
27.3112,12.4512
27.3112,12.4682
27.3112,12.4819
27.3112,12.5012
27.3112,12.5151
27.3112,12.534
27.3112,12.5486
27.3112,12.5663
27.3112,12.5821
27.3112,12.5989
27.3112,12.6153
27.3112,12.6332
27.3112,12.6497
27.3112,12.6683
27.3112,12.6847
27.3112,12.6997
27.3112,12.7156
27.3112,12.7318
27.3112,12.7494
27.3112,12.7652
27.3112,12.7824
27.3112,12.7984
27.3112,12.8153
27.3112,12.832
27.3112,12.8494
27.3112,12.8651
27.3112,12.8851
27.3112,12.8997
27.3112,12.9158
27.3112,12.9334
27.3112,12.9487
27.3112,12.9663
27.3112,12.9826
27.3112,12.9986
27.3112,13.0152
27.3112,13.0349
27.3112,13.0486
28.0905,13.0663
28.0905,13.0818
28.0905,13.1001
28.0905,13.1155
28.0905,13.1334
28.0905,13.1498
28.0905,13.1667
28.0905,13.1819
28.0905,13.2003
28.0905,13.2157
28.0905,13.2322
28.0905,13.2484
28.0905,13.2679
28.0905,13.2827
28.0905,13.3003
28.0905,13.3157
28.0905,13.3338
28.0905,13.3493
28.0905,13.3666
28.0905,13.3826
28.0905,13.3987
28.0905,13.4157
28.0905,13.4321
28.0905,13.4512
28.0905,13.4666
28.0905,13.4845
28.0905,13.5005
28.0905,13.5154
28.0905,13.5319
28.0905,13.5492
28.0905,13.5668
28.0905,13.5821
28.0905,13.5998
28.0905,13.6152
28.0905,13.6323
28.0905,13.6494
28.0905,13.6658
28.0905,13.6846
28.0905,13.699
28.0905,13.7172
28.0905,13.7321
29.1746,13.7489
29.1746,13.7653
29.1746,13.7839
29.1746,13.799
29.1746,13.8152
29.1746,13.8324
29.1746,13.8485
29.1746,13.8651
29.1746,13.8824
29.1746,13.8987
29.1746,13.9167
29.1746,13.9326
29.1746,13.9504
29.1746,13.9665
29.1746,13.9824
29.1746,14
29.1746,14.0158
29.1746,14.0343
29.1746,14.05
29.1746,14.0664
29.1746,14.0818
29.1746,14.1003
29.1746,14.1151
29.1746,14.1336
29.1746,14.1491
29.1746,14.1679
29.1746,14.1819
29.1746,14.1995
29.1746,14.2154
29.1746,14.2327
29.1746,14.2489
29.1746,14.2662
29.1746,14.2821
29.1746,14.3017
29.1746,14.3154
29.1746,14.3325
29.1746,14.3486
29.1746,14.3656
29.1746,14.3829
29.1746,14.3989
29.1746,14.4167
28.9015,14.4326
28.9015,14.4504
28.9015,14.467
28.9015,14.4827
28.9015,14.5015
28.9015,14.5159
28.9015,14.5344
28.9015,14.5491
28.9015,14.5654
28.9015,14.5991
28.9015,14.617
28.9015,14.634
28.9015,14.6498
28.9015,14.667
28.9015,14.6825
28.9015,14.6991
28.9015,14.716
28.9015,14.7324
28.9015,14.7496
28.9015,14.7667
28.9015,14.7829
28.9015,14.8004
28.9015,14.816
28.9015,14.8336
28.9015,14.8504
28.9015,14.8671
28.9015,14.8819
28.9015,14.8989
28.9015,14.9152
28.9015,14.9319
28.9015,14.9498
28.9015,14.9652
28.9015,14.9822
28.9015,15.0018
28.9015,15.0154
28.9015,15.0333
28.9015,15.0491
28.9015,15.0658
28.9015,15.0823
30.3283,15.0998
30.3283,15.1157
30.3283,15.1328
30.3283,15.1485
30.3283,15.1672
30.3283,15.1819
30.3283,15.1997
30.3283,15.2156
30.3283,15.2326
30.3283,15.2495
30.3283,15.2654
30.3283,15.2819
30.3283,15.2993
30.3283,15.3153
30.3283,15.3321
30.3283,15.3512
30.3283,15.3656
30.3283,15.3831
30.3283,15.3987
30.3283,15.4162
30.3283,15.4326
30.3283,15.4498
30.3283,15.4676
30.3283,15.483
30.3283,15.4996
30.3283,15.5156
30.3283,15.5334
30.3283,15.5488
30.3283,15.5653
30.3283,15.582
30.3283,15.5993
30.3283,15.6157
30.3283,15.6325
30.3283,15.649
30.3283,15.6658
30.3283,15.6826
30.3283,15.6993
32.2392,15.7154
32.2392,15.7328
32.2392,15.7489
32.2392,15.7652
32.2392,15.7831
32.2392,15.7992
32.2392,15.8159
32.2392,15.8333
32.2392,15.8487
32.2392,15.8661
32.2392,15.8821
32.2392,15.8994
32.2392,15.915
32.2392,15.9342
32.2392,15.9485
32.2392,15.9655
32.2392,15.9839
32.2392,15.9988
32.2392,16.0161
32.2392,16.032
32.2392,16.0502
32.2392,16.0651
32.2392,16.0819
32.2392,16.0985
32.2392,16.134
32.2392,16.1406
32.2392,16.149
32.2392,16.1666
32.2392,16.182
32.2392,16.1998
32.2392,16.2151
32.2392,16.2341
32.2392,16.2486
32.2392,16.2678
32.2392,16.2819
32.2392,16.2984
33.0542,16.3177
33.0542,16.3328
33.0542,16.3499
33.0542,16.3657
33.0542,16.3828
33.0542,16.3986
33.0542,16.4174
33.0542,16.4322
33.0542,16.4491
33.0542,16.4658
33.0542,16.4819
33.0542,16.5012
33.0542,16.5153
33.0542,16.5344
33.0542,16.5486
33.0542,16.566
33.0542,16.5838
33.0542,16.5988
33.0542,16.6153
33.0542,16.6321
33.0542,16.649
33.0542,16.6651
33.0542,16.6824
33.0542,16.6988
33.0542,16.7163
33.0542,16.7334
33.0542,16.7495
33.0542,16.7657
33.0542,16.7818
33.0542,16.8007
33.0542,16.8152
33.0542,16.8321
33.0542,16.8507
33.0542,16.8654
33.0542,16.8828
33.0542,16.899
33.6317,16.9161
33.6317,16.9322
33.6317,16.9495
33.6317,16.9651
33.6317,16.9817
33.6317,16.9999
33.6317,17.0152
33.6317,17.0319
33.6317,17.0488
33.6317,17.0655
33.6317,17.0818
33.6317,17.0986
33.6317,17.1167
33.6317,17.1327
33.6317,17.1498
33.6317,17.1659
33.6317,17.1833
33.6317,17.1986
33.6317,17.2153
33.6317,17.2333
33.6317,17.2486
33.6317,17.2653
33.6317,17.2819
33.6317,17.2986
33.6317,17.3152
33.6317,17.3334
33.6317,17.3492
33.6317,17.3652
33.6317,17.3819
33.6317,17.3988
33.6317,17.4156
33.6317,17.4318
33.6317,17.4504
33.6317,17.4661
33.6317,17.4821
34.2471,17.4993
34.2471,17.5153
34.2471,17.5321
34.2471,17.5486
34.2471,17.567
34.2471,17.5826
34.2471,17.5986
34.2471,17.6155
34.2471,17.6321
34.2471,17.6493
34.2471,17.6652
34.2471,17.6823
34.2471,17.7003
34.2471,17.7153
34.2471,17.7342
34.2471,17.7485
34.2471,17.7672
34.2471,17.7821
34.2471,17.7989
34.2471,17.8157
34.2471,17.832
34.2471,17.8488
34.2471,17.8652
34.2471,17.8835
34.2471,17.9001
34.2471,17.9157
34.2471,17.9341
34.2471,17.9484
34.2471,17.9668
34.2471,17.9823
34.2471,17.9988
34.2471,18.017
34.2471,18.032
34.2471,18.0496
34.2471,18.0653
34.7332,18.0833
34.7332,18.1006
34.7332,18.1155
34.7332,18.1318
34.7332,18.1485
34.7332,18.1662
34.7332,18.1824
34.7332,18.1991
34.7332,18.2152
34.7332,18.2321
34.7332,18.249
34.7332,18.2653
34.7332,18.2824
34.7332,18.2989
34.7332,18.315
34.7332,18.3318
34.7332,18.3486
34.7332,18.3658
34.7332,18.3834
34.7332,18.3994
34.7332,18.4156
34.7332,18.432
34.7332,18.4486
34.7332,18.4657
34.7332,18.4822
34.7332,18.4989
34.7332,18.5151
34.7332,18.532
34.7332,18.5491
34.7332,18.5656
34.7332,18.5827
34.7332,18.5987
34.7332,18.617
35.473,18.6323
35.473,18.6488
35.473,18.6674
35.473,18.6818
35.473,18.6994
35.473,18.7152
35.473,18.7319
35.473,18.7486
35.473,18.7654
35.473,18.7838
35.473,18.7988
35.473,18.8157
35.473,18.8318
35.473,18.8486
35.473,18.8662
35.473,18.8818
35.473,18.8995
35.473,18.9152
35.473,18.9319
35.473,18.9488
35.473,18.9666
35.473,18.9824
35.473,18.9992
35.473,19.0154
35.473,19.0324
35.473,19.0506
35.473,19.0654
35.473,19.0829
35.473,19.0988
35.473,19.116
35.473,19.1328
35.473,19.1488
35.473,19.166
35.473,19.1824
35.8756,19.199
35.8756,19.2152
35.8756,19.2321
35.8756,19.2493
35.8756,19.2658
35.8756,19.2833
35.8756,19.2988
35.8756,19.3152
35.8756,19.3348
35.8756,19.3488
35.8756,19.366
35.8756,19.3818
35.8756,19.3999
35.8756,19.4155
35.8756,19.432
35.8756,19.4485
35.8756,19.4654
35.8756,19.482
35.8756,19.499
35.8756,19.5153
35.8756,19.5336
35.8756,19.5485
35.8756,19.5667
35.8756,19.5819
35.8756,19.5985
35.8756,19.6168
35.8756,19.6319
35.8756,19.6485
35.8756,19.6652
35.8756,19.6824
35.8756,19.6989
35.8756,19.7156
35.8756,19.732
35.7776,19.7493
35.7776,19.7661
35.7776,19.783
35.7776,19.7984
35.7776,19.8159
35.7776,19.8326
35.7776,19.8494
35.7776,19.8655
35.7776,19.882
35.7776,19.8995
35.7776,19.9158
35.7776,19.932
35.7776,19.9509
35.7776,19.9652
35.7776,19.9829
35.7776,20.0001
35.7776,20.0155
35.7776,20.032
35.7776,20.0486
35.7776,20.0659
35.7776,20.0843
35.7776,20.0987
35.7776,20.1163
35.7776,20.1331
35.7776,20.1487
35.7776,20.1655
35.7776,20.1823
35.7776,20.1989
35.7776,20.2161
35.7776,20.2321
35.7776,20.2488
35.7776,20.2662
35.7776,20.2825
36.9471,20.2992
36.9471,20.3152
36.9471,20.333
36.9471,20.349
36.9471,20.3653
36.9471,20.382
36.9471,20.3989
36.9471,20.4156
36.9471,20.4323
36.9471,20.4485
36.9471,20.4653
36.9471,20.4832
36.9471,20.4987
36.9471,20.5154
36.9471,20.5326
36.9471,20.5493
36.9471,20.5653
36.9471,20.5821
36.9471,20.5987
36.9471,20.6164
36.9471,20.6319
36.9471,20.6487
36.9471,20.6651
36.9471,20.6822
36.9471,20.6995
36.9471,20.7156
36.9471,20.7323
36.9471,20.749
36.9471,20.7655
36.9471,20.783
36.9471,20.8004
36.9471,20.8152
37.6876,20.8319
37.6876,20.8498
37.6876,20.8658
37.6876,20.8828
37.6876,20.899
37.6876,20.9154
37.6876,20.9336
37.6876,20.9486
37.6876,20.9654
37.6876,20.9823
37.6876,20.9985
37.6876,21.0164
37.6876,21.034
37.6876,21.049
37.6876,21.066
37.6876,21.0846
37.6876,21.0989
37.6876,21.1165
37.6876,21.132
37.6876,21.1486
37.6876,21.1655
37.6876,21.182
37.6876,21.1987
37.6876,21.2162
37.6876,21.2318
37.6876,21.2486
37.6876,21.267
37.6876,21.282
37.6876,21.2989
37.6876,21.3167
37.6876,21.332
38.6204,21.3497
38.6204,21.3675
38.6204,21.382
38.6204,21.4001
38.6204,21.4157
38.6204,21.4324
38.6204,21.4498
38.6204,21.4658
38.6204,21.4825
38.6204,21.4997
38.6204,21.5152
38.6204,21.5325
38.6204,21.551
38.6204,21.5652
38.6204,21.5828
38.6204,21.6007
38.6204,21.6153
38.6204,21.6323
38.6204,21.6496
38.6204,21.6652
38.6204,21.6829
38.6204,21.6992
38.6204,21.7155
38.6204,21.732
38.6204,21.7489
38.6204,21.7653
38.6204,21.7823
38.6204,21.8005
38.6204,21.8152
38.6204,21.833
39.4162,21.8496
39.4162,21.8655
39.4162,21.882
39.4162,21.8985
39.4162,21.9158
39.4162,21.9318
39.4162,21.9505
39.4162,21.9653
39.4162,21.9818
39.4162,21.9992
39.4162,22.0155
39.4162,22.0329
39.4162,22.0496
39.4162,22.0652
39.4162,22.0831
39.4162,22.0991
39.4162,22.1151
39.4162,22.1321
39.4162,22.1513
39.4162,22.1654
39.4162,22.1825
39.4162,22.1992
39.4162,22.2153
39.4162,22.2324
39.4162,22.2512
39.4162,22.2653
39.4162,22.282
39.4162,22.2985
39.4162,22.3156
39.4162,22.3322
39.4162,22.3486
39.3333,22.3667
39.3333,22.3832
