miranda,time
39.3333,22.3991
39.3333,22.4162
39.3333,22.4326
39.3333,22.4487
39.3333,22.4664
39.3333,22.483
39.3333,22.4987
39.3333,22.5166
39.3333,22.5321
39.3333,22.5493
39.3333,22.5654
39.3333,22.5825
39.3333,22.5994
39.3333,22.6165
39.3333,22.6321
39.3333,22.6494
39.3333,22.6661
39.3333,22.6822
39.3333,22.6999
39.3333,22.7165
39.3333,22.732
39.3333,22.7504
39.3333,22.7658
39.3333,22.7819
39.3333,22.7998
39.3333,22.818
39.3333,22.8323
39.3333,22.8497
39.1329,22.8662
39.1329,22.8822
39.1329,22.8994
39.1329,22.9163
39.1329,22.9324
39.1329,22.9498
39.1329,22.9652
39.1329,22.982
39.1329,22.9996
39.1329,23.0153
39.1329,23.0327
39.1329,23.0497
39.1329,23.0653
39.1329,23.0819
39.1329,23.0992
39.1329,23.1178
39.1329,23.132
39.1329,23.1502
39.1329,23.1661
39.1329,23.1819
39.1329,23.2001
39.1329,23.2166
39.1329,23.2323
39.1329,23.2499
39.1329,23.266
39.1329,23.2819
39.1329,23.2988
39.1329,23.3158
39.1329,23.3319
39.1329,23.3501
40.2026,23.3668
40.2026,23.3824
40.2026,23.3989
40.2026,23.4154
40.2026,23.4318
40.2026,23.4487
40.2026,23.4675
40.2026,23.4825
40.2026,23.4989
40.2026,23.5153
40.2026,23.5333
40.2026,23.5486
40.2026,23.5659
40.2026,23.5819
40.2026,23.5987
40.2026,23.6152
40.2026,23.6336
40.2026,23.6486
40.2026,23.6656
40.2026,23.6826
40.2026,23.7004
40.2026,23.7156
40.2026,23.7322
40.2026,23.7497
40.2026,23.7652
40.2026,23.7819
40.2026,23.7998
40.2026,23.8156
40.2026,23.8325
41.8849,23.8496
41.8849,23.8677
41.8849,23.8823
41.8849,23.8985
41.8849,23.9158
41.8849,23.9318
41.8849,23.9485
41.8849,23.9663
41.8849,23.9818
41.8849,23.9986
41.8849,24.0154
41.8849,24.0336
41.8849,24.049
41.8849,24.0662
41.8849,24.0839
41.8849,24.0986
41.8849,24.1152
41.8849,24.1327
41.8849,24.1513
41.8849,24.1652
41.8849,24.1826
41.8849,24.1988
41.8849,24.2153
41.8849,24.232
41.8849,24.2489
41.8849,24.2675
41.8849,24.282
41.8849,24.2989
42.4391,24.3156
42.4391,24.332
42.4391,24.3485
42.4391,24.3653
42.4391,24.383
42.4391,24.3987
42.4391,24.4154
42.4391,24.4325
42.4391,24.4487
42.4391,24.4653
42.4391,24.4827
42.4391,24.4987
42.4391,24.5154
42.4391,24.5324
42.4391,24.5486
42.4391,24.5653
42.4391,24.5824
42.4391,24.5995
42.4391,24.618
42.4391,24.632
42.4391,24.6492
42.4391,24.6665
42.4391,24.682
42.4391,24.6992
42.4391,24.7168
42.4391,24.7335
42.4391,24.7485
42.4391,24.7652
42.9197,24.7824
42.9197,24.7987
42.9197,24.8152
42.9197,24.833
42.9197,24.8493
42.9197,24.8651
42.9197,24.8821
42.9197,24.8995
42.9197,24.918
42.9197,24.932
42.9197,24.9486
42.9197,24.9652
42.9197,24.9818
42.9197,24.9989
42.9197,25.0161
42.9197,25.0343
42.9197,25.0486
42.9197,25.0656
42.9197,25.084
42.9197,25.0986
42.9197,25.1152
42.9197,25.1334
42.9197,25.1498
42.9197,25.1652
42.9197,25.1826
42.9197,25.2001
42.9197,25.2177
42.9197,25.232
43.442,25.2491
43.442,25.2664
43.442,25.2825
43.442,25.2987
43.442,25.3158
43.442,25.3337
43.442,25.3489
43.442,25.3652
43.442,25.3835
43.442,25.4014
43.442,25.4153
43.442,25.432
43.442,25.4509
43.442,25.4654
43.442,25.4819
43.442,25.5
43.442,25.5167
43.442,25.5319
43.442,25.5491
43.442,25.5657
43.442,25.5838
43.442,25.599
43.442,25.6156
43.442,25.6328
43.442,25.6513
43.442,25.6654
43.442,25.6825
43.7922,25.6987
43.7922,25.7153
43.7922,25.7321
43.7922,25.7496
43.7922,25.7652
43.7922,25.7821
43.7922,25.7993
43.7922,25.8167
43.7922,25.8332
43.7922,25.8488
43.7922,25.8653
43.7922,25.8828
43.7922,25.8995
43.7922,25.9153
43.7922,25.9323
43.7922,25.9505
43.7922,25.9653
43.7922,25.9821
43.7922,25.9995
43.7922,26.0162
43.7922,26.0319
43.7922,26.0491
43.7922,26.0662
43.7922,26.0819
43.7922,26.0986
43.7922,26.1159
43.7922,26.1326
44.2388,26.151
44.2388,26.1654
44.2388,26.1822
44.2388,26.1994
44.2388,26.2155
44.2388,26.232
44.2388,26.2492
44.2388,26.2671
44.2388,26.2825
44.2388,26.2986
44.2388,26.3154
44.2388,26.3333
44.2388,26.3494
44.2388,26.3652
44.2388,26.3825
44.2388,26.3989
44.2388,26.4156
44.2388,26.432
44.2388,26.4486
44.2388,26.4662
44.2388,26.4825
44.2388,26.4992
44.2388,26.5155
44.2388,26.5319
44.2388,26.5492
44.2388,26.5653
44.2388,26.5819
44.8191,26.6002
44.8191,26.6159
44.8191,26.6325
44.8191,26.6489
44.8191,26.6668
44.8191,26.6826
44.8191,26.6992
44.8191,26.7163
44.8191,26.7324
44.8191,26.7506
44.8191,26.7653
44.8191,26.7828
44.8191,26.7995
44.8191,26.8178
44.8191,26.8323
44.8191,26.8487
44.8191,26.8668
44.8191,26.885
44.8191,26.8986
44.8191,26.9152
44.8191,26.9333
44.8191,26.9511
44.8191,26.9654
44.8191,26.9823
44.8191,26.9997
44.8191,27.0179
44.8191,27.0319
45.212,27.0486
45.212,27.0655
45.212,27.0823
45.212,27.0987
45.212,27.1154
45.212,27.1327
45.212,27.1493
45.212,27.1653
45.212,27.1819
45.212,27.1992
45.212,27.2152
45.212,27.2329
45.212,27.2487
45.212,27.2657
45.212,27.2832
45.212,27.3012
45.212,27.3153
45.212,27.3324
45.212,27.349
45.212,27.3655
45.212,27.382
45.212,27.3986
45.212,27.4163
45.212,27.4335
45.212,27.4515
45.212,27.4652
45.9751,27.4821
45.9751,27.4989
45.9751,27.5165
45.9751,27.5319
45.9751,27.5492
45.9751,27.5662
45.9751,27.5829
45.9751,27.5988
45.9751,27.6154
45.9751,27.6319
45.9751,27.649
45.9751,27.667
45.9751,27.6819
45.9751,27.6987
45.9751,27.7154
45.9751,27.7328
45.9751,27.749
45.9751,27.7654
45.9751,27.782
45.9751,27.7996
45.9751,27.8158
45.9751,27.8321
45.9751,27.8487
45.9751,27.8658
45.9751,27.8832
46.9625,27.9004
46.9625,27.9155
46.9625,27.9323
46.9625,27.9495
46.9625,27.9669
46.9625,27.982
46.9625,27.9988
46.9625,28.0161
46.9625,28.0334
46.9625,28.0495
46.9625,28.0653
46.9625,28.082
46.9625,28.0994
46.9625,28.1166
46.9625,28.1346
46.9625,28.1488
46.9625,28.1657
46.9625,28.1831
46.9625,28.1991
46.9625,28.2154
46.9625,28.2319
46.9625,28.2491
46.9625,28.2667
46.9625,28.2831
46.9625,28.2993
46.9625,28.3154
47.1748,28.3325
47.1748,28.3496
47.1748,28.367
47.1748,28.382
47.1748,28.3989
47.1748,28.4154
47.1748,28.4336
47.1748,28.4514
47.1748,28.4654
47.1748,28.4825
47.1748,28.4988
47.1748,28.5173
47.1748,28.5321
47.1748,28.5487
47.1748,28.5657
47.1748,28.5822
47.1748,28.5986
47.1748,28.6156
47.1748,28.6319
47.1748,28.6491
47.1748,28.6661
47.1748,28.6822
47.1748,28.6989
47.1748,28.7152
47.1748,28.7323
47.6684,28.7491
47.6684,28.7663
47.6684,28.7821
47.6684,28.7987
47.6684,28.8156
47.6684,28.8328
47.6684,28.8488
47.6684,28.8654
47.6684,28.882
47.6684,28.899
47.6684,28.9155
47.6684,28.9341
47.6684,28.9489
47.6684,28.9653
47.6684,28.982
47.6684,28.9987
47.6684,29.0166
47.6684,29.0322
47.6684,29.0487
47.6684,29.0654
47.6684,29.083
47.6684,29.0993
47.6684,29.1162
47.6684,29.1322
47.6684,29.1488
47.7875,29.1666
47.7875,29.1845
47.7875,29.1987
47.7875,29.2158
47.7875,29.2321
47.7875,29.2492
47.7875,29.2656
47.7875,29.2822
47.7875,29.2991
47.7875,29.316
47.7875,29.3333
47.7875,29.3487
47.7875,29.3659
47.7875,29.3826
47.7875,29.3996
47.7875,29.4153
47.7875,29.4321
47.7875,29.449
47.7875,29.4654
47.7875,29.4827
47.7875,29.5001
47.7875,29.5156
47.7875,29.5326
47.7875,29.5495
47.7875,29.5672
47.7875,29.5826
47.1006,29.5988
47.1006,29.616
47.1006,29.6329
47.1006,29.6503
47.1006,29.6655
47.1006,29.6824
47.1006,29.6991
47.1006,29.7152
47.1006,29.732
47.1006,29.7486
47.1006,29.7659
47.1006,29.7822
47.1006,29.8006
47.1006,29.8154
47.1006,29.8323
47.1006,29.8493
47.1006,29.8671
47.1006,29.8827
47.1006,29.8986
47.1006,29.9157
47.1006,29.9323
47.1006,29.95
47.1006,29.9662
47.1006,29.9821
47.1006,29.9992
47.0076,30.0155
47.0076,30.0334
47.0076,30.0487
47.0076,30.0653
47.0076,30.0819
47.0076,30.0992
47.0076,30.1157
47.0076,30.1328
47.0076,30.1486
47.0076,30.1654
47.0076,30.1824
47.0076,30.1989
47.0076,30.2159
47.0076,30.2322
47.0076,30.2487
47.0076,30.2656
47.0076,30.283
47.0076,30.2993
47.0076,30.3167
47.0076,30.3322
47.0076,30.349
47.0076,30.3659
47.0076,30.3819
47.0076,30.3991
47.0076,30.4153
48.8696,30.4321
48.8696,30.4488
48.8696,30.4653
48.8696,30.4827
48.8696,30.5003
48.8696,30.5161
48.8696,30.532
48.8696,30.5487
48.8696,30.5659
48.8696,30.5819
48.8696,30.5988
48.8696,30.6174
48.8696,30.6319
48.8696,30.6492
48.8696,30.6664
48.8696,30.6825
48.8696,30.6992
48.8696,30.7152
48.8696,30.7325
48.8696,30.7488
48.8696,30.7666
48.8696,30.784
48.8696,30.7986
48.8696,30.8155
49.4433,30.8329
49.4433,30.8497
49.4433,30.8653
49.4433,30.8825
49.4433,30.8994
49.4433,30.9175
49.4433,30.9338
49.4433,30.9488
49.4433,30.9665
49.4433,30.9835
49.4433,30.9987
49.4433,31.0154
49.4433,31.032
49.4433,31.0501
49.4433,31.0663
49.4433,31.0832
49.4433,31.099
49.4433,31.1162
49.4433,31.1324
49.4433,31.1502
49.4433,31.1659
49.4433,31.1828
49.4433,31.199
49.4433,31.2166
49.4433,31.2337
49.4433,31.2493
46.2243,31.2654
46.2243,31.2831
46.2243,31.3004
46.2243,31.3164
46.2243,31.3327
46.2243,31.3496
46.2243,31.3656
46.2243,31.3843
46.2243,31.3998
46.2243,31.4157
46.2243,31.4331
46.2243,31.4501
46.2243,31.4671
46.2243,31.4849
46.2243,31.4988
46.2243,31.5161
46.2243,31.5328
46.2243,31.5503
46.2243,31.5658
46.2243,31.5837
46.2243,31.5988
46.2243,31.6156
46.2243,31.6322
46.2243,31.6506
48.916,31.668
48.916,31.6823
48.916,31.6993
48.916,31.7164
48.916,31.7333
48.916,31.7491
48.916,31.7657
48.916,31.7822
48.916,31.7988
48.916,31.8157
48.916,31.8328
48.916,31.8496
48.916,31.8665
48.916,31.882
48.916,31.8996
48.916,31.9167
48.916,31.9335
48.916,31.9508
48.916,31.9653
48.916,31.9825
48.916,31.9998
48.916,32.0167
48.916,32.032
48.916,32.0501
48.916,32.0654
49.0611,32.0828
49.0611,32.0993
49.0611,32.117
49.0611,32.1345
49.0611,32.1489
49.0611,32.1654
49.0611,32.182
49.0611,32.1995
49.0611,32.2175
49.0611,32.2323
49.0611,32.2486
49.0611,32.2663
49.0611,32.282
49.0611,32.2993
49.0611,32.3168
49.0611,32.332
49.0611,32.3489
49.0611,32.3654
49.0611,32.3842
49.0611,32.4013
49.0611,32.4154
49.0611,32.4324
49.0611,32.4497
49.0611,32.4655
49.2076,32.4824
49.2076,32.4989
49.2076,32.516
49.2076,32.5322
49.2076,32.5499
49.2076,32.5653
49.2076,32.5822
49.2076,32.6007
49.2076,32.6159
49.2076,32.6321
49.2076,32.6487
49.2076,32.6671
49.2076,32.6843
49.2076,32.7003
49.2076,32.7153
49.2076,32.7323
49.2076,32.75
49.2076,32.7654
49.2076,32.7829
49.2076,32.7999
49.2076,32.8159
49.2076,32.8329
49.2076,32.8489
49.2076,32.8661
49.856,32.8823
49.856,32.9003
49.856,32.916
49.856,32.933
49.856,32.9499
49.856,32.967
49.856,32.9832
49.856,32.9996
49.856,33.0156
49.856,33.0331
49.856,33.0498
49.856,33.0656
49.856,33.0821
49.856,33.0991
49.856,33.1161
49.856,33.1319
49.856,33.15
49.856,33.1673
49.856,33.1827
49.856,33.1989
49.856,33.2163
49.856,33.2324
49.856,33.2489
49.856,33.2653
49.856,33.282
48.8446,33.2996
48.8446,33.3165
48.8446,33.3335
48.8446,33.3509
48.8446,33.3654
48.8446,33.382
48.8446,33.3987
48.8446,33.4155
48.8446,33.4338
48.8446,33.4506
48.8446,33.4655
48.8446,33.4821
48.8446,33.4995
48.8446,33.5166
48.8446,33.5337
48.8446,33.5509
48.8446,33.5667
48.8446,33.5826
48.8446,33.5994
48.8446,33.6154
48.8446,33.6332
48.8446,33.6506
48.8446,33.6675
48.8446,33.6827
50.3706,33.6987
50.3706,33.7164
50.3706,33.7327
50.3706,33.7503
50.3706,33.7671
50.3706,33.7821
50.3706,33.7998
50.3706,33.8154
50.3706,33.8332
50.3706,33.8504
50.3706,33.8663
50.3706,33.8833
50.3706,33.8988
50.3706,33.9171
50.3706,33.9325
50.3706,33.9496
50.3706,33.9664
50.3706,33.9836
50.3706,33.9988
50.3706,34.0158
50.3706,34.0333
50.3706,34.0508
50.3706,34.0682
50.3706,34.0828
49.8345,34.099
49.8345,34.1157
49.8345,34.1338
49.8345,34.1497
49.8345,34.166
49.8345,34.1821
49.8345,34.1988
49.8345,34.2166
49.8345,34.2321
49.8345,34.2505
49.8345,34.2653
49.8345,34.2831
49.8345,34.2989
49.8345,34.3154
49.8345,34.332
49.8345,34.3492
49.8345,34.3656
49.8345,34.3833
49.8345,34.4001
49.8345,34.4166
49.8345,34.432
49.8345,34.4488
49.8345,34.4659
49.8345,34.4853
48.8154,34.5005
48.8154,34.5153
48.8154,34.5323
48.8154,34.5495
48.8154,34.5655
48.8154,34.5838
48.8154,34.6004
48.8154,34.6159
48.8154,34.6328
48.8154,34.6494
48.8154,34.6658
48.8154,34.6834
48.8154,34.6987
48.8154,34.7164
48.8154,34.7331
48.8154,34.7504
48.8154,34.7679
48.8154,34.782
48.8154,34.7996
48.8154,34.8154
48.8154,34.8336
48.8154,34.849
48.8154,34.8678
48.8154,34.8826
48.8154,34.8992
49.0482,34.9161
49.0482,34.9321
49.0482,34.9501
49.0482,34.9662
49.0482,34.9823
49.0482,34.9987
49.0482,35.0162
49.0482,35.0331
49.0482,35.0488
49.0482,35.0668
49.0482,35.0839
49.0482,35.0993
49.0482,35.1157
49.0482,35.1328
49.0482,35.1498
49.0482,35.1654
49.0482,35.1826
49.0482,35.1987
49.0482,35.216
49.0482,35.2321
49.0482,35.2496
49.0482,35.2654
49.0482,35.2821
50.815,35.3001
50.815,35.3154
50.815,35.3327
50.815,35.3494
50.815,35.3664
50.815,35.3836
50.815,35.4008
50.815,35.4155
50.815,35.4327
50.815,35.4486
50.815,35.4663
50.815,35.4821
50.815,35.4999
50.815,35.5174
50.815,35.5321
50.815,35.5487
50.815,35.5656
50.815,35.5834
50.815,35.6003
50.815,35.6176
50.815,35.6332
50.815,35.649
50.815,35.6657
50.815,35.6831
50.9611,35.7001
50.9611,35.7172
50.9611,35.7325
50.9611,35.7493
50.9611,35.7653
50.9611,35.7834
50.9611,35.8004
50.9611,35.8174
50.9611,35.8336
50.9611,35.8487
50.9611,35.8653
50.9611,35.8832
50.9611,35.9
50.9611,35.9174
50.9611,35.9331
50.9611,35.9493
50.9611,35.9654
50.9611,35.9823
50.9611,35.9992
50.9611,36.0153
50.9611,36.034
50.9611,36.05
50.9611,36.0653
50.9611,36.0821
50.2129,36.0995
50.2129,36.1169
50.2129,36.1336
50.2129,36.1487
50.2129,36.1666
50.2129,36.1827
50.2129,36.1988
50.2129,36.2158
50.2129,36.2325
50.2129,36.2489
50.2129,36.268
50.2129,36.2827
50.2129,36.2997
50.2129,36.3162
50.2129,36.3321
50.2129,36.3495
50.2129,36.3673
50.2129,36.3825
50.2129,36.3988
50.2129,36.4153
50.2129,36.432
50.2129,36.4497
50.2129,36.4659
51.3047,36.4839
51.3047,36.5006
51.3047,36.5154
51.3047,36.5328
51.3047,36.5495
51.3047,36.5654
51.3047,36.5821
51.3047,36.6004
51.3047,36.6165
51.3047,36.6335
51.3047,36.6487
51.3047,36.6654
51.3047,36.682
51.3047,36.6992
51.3047,36.7171
51.3047,36.734
51.3047,36.749
51.3047,36.766
51.3047,36.7823
51.3047,36.7995
51.3047,36.8157
51.3047,36.8337
51.3047,36.8492
51.8375,36.868
51.8375,36.8834
51.8375,36.8993
51.8375,36.9155
51.8375,36.9323
51.8375,36.9491
51.8375,36.9668
51.8375,36.9823
51.8375,37.0003
51.8375,37.016
51.8375,37.032
51.8375,37.0493
51.8375,37.0653
51.8375,37.0836
51.8375,37.1006
51.8375,37.1172
51.8375,37.132
51.8375,37.1489
51.8375,37.1662
51.8375,37.183
51.8375,37.1999
51.8375,37.2166
51.8375,37.2331
51.9408,37.2501
51.9408,37.2654
51.9408,37.2822
51.9408,37.2986
51.9408,37.3155
51.9408,37.3321
51.9408,37.3499
51.9408,37.3678
51.9408,37.3821
51.9408,37.3988
51.9408,37.4153
51.9408,37.4328
51.9408,37.4486
51.9408,37.4655
51.9408,37.4824
51.9408,37.5012
51.9408,37.5159
51.9408,37.5327
51.9408,37.5486
51.9408,37.5664
51.9408,37.583
51.9408,37.5998
51.9408,37.6177
52.2079,37.6334
52.2079,37.6488
52.2079,37.6654
52.2079,37.682
52.2079,37.6989
52.2079,37.7166
52.2079,37.7334
52.2079,37.751
52.2079,37.7659
52.2079,37.7823
52.2079,37.7987
52.2079,37.8162
52.2079,37.8332
52.2079,37.8488
52.2079,37.8655
52.2079,37.8844
52.2079,37.8987
52.2079,37.9153
52.2079,37.9322
52.2079,37.9492
52.2079,37.9668
52.2079,37.9831
52.2079,38.0011
52.2006,38.0167
52.2006,38.0327
52.2006,38.0493
52.2006,38.0654
52.2006,38.0833
52.2006,38.0999
52.2006,38.1158
52.2006,38.1335
52.2006,38.1487
52.2006,38.1655
52.2006,38.1831
52.2006,38.1991
52.2006,38.2155
52.2006,38.2322
52.2006,38.2508
52.2006,38.2655
52.2006,38.2827
52.2006,38.2987
52.2006,38.3162
52.2006,38.333
52.2006,38.35
52.2006,38.3673
52.2006,38.3836
52.0534,38.4005
52.0534,38.416
52.0534,38.4321
52.0534,38.4486
52.0534,38.4659
52.0534,38.4835
52.0534,38.5008
52.0534,38.5171
52.0534,38.5328
52.0534,38.5488
52.0534,38.5656
52.0534,38.583
52.0534,38.5998
52.0534,38.6166
52.0534,38.6334
52.0534,38.6511
52.0534,38.6666
52.0534,38.6821
52.0534,38.6993
52.0534,38.7163
52.0534,38.7333
52.0534,38.7501
52.0534,38.7671
52.6213,38.7836
52.6213,38.8007
52.6213,38.8154
52.6213,38.8326
52.6213,38.8488
52.6213,38.8663
52.6213,38.8836
52.6213,38.9003
52.6213,38.9169
52.6213,38.9346
52.6213,38.9494
52.6213,38.9653
52.6213,38.9821
52.6213,38.999
52.6213,39.0165
52.6213,39.0332
52.6213,39.049
52.6213,39.0667
52.6213,39.0823
52.6213,39.0988
52.6213,39.1156
52.6213,39.1331
52.6213,39.15
52.2523,39.1656
52.2523,39.1838
52.2523,39.1995
52.2523,39.2154
52.2523,39.2328
52.2523,39.2498
52.2523,39.2666
52.2523,39.2833
52.2523,39.2988
52.2523,39.316
52.2523,39.3327
52.2523,39.3492
52.2523,39.3654
52.2523,39.382
52.2523,39.3999
52.2523,39.4167
52.2523,39.4321
52.2523,39.4506
52.2523,39.4655
52.2523,39.4827
52.2523,39.499
52.2523,39.5162
52.2523,39.533
52.7188,39.5502
52.7188,39.5669
52.7188,39.5825
52.7188,39.6009
52.7188,39.6154
52.7188,39.632
52.7188,39.6495
52.7188,39.6662
52.7188,39.6831
52.7188,39.6997
52.7188,39.7156
52.7188,39.7338
52.7188,39.7488
52.7188,39.766
52.7188,39.7826
52.7188,39.7995
52.7188,39.8163
52.7188,39.8332
52.7188,39.8505
52.7188,39.867
52.7188,39.8835
52.7188,39.9001
52.7188,39.9157
52.9348,39.9322
52.9348,39.9495
52.9348,39.9664
52.9348,39.9822
52.9348,39.9991
52.9348,40.0176
52.9348,40.0323
52.9348,40.0504
52.9348,40.0654
52.9348,40.082
52.9348,40.0997
52.9348,40.1165
52.9348,40.1325
52.9348,40.1488
52.9348,40.1658
52.9348,40.1825
52.9348,40.2008
52.9348,40.216
52.9348,40.2321
52.9348,40.2497
52.9348,40.2666
52.9348,40.283
53.34,40.3001
53.34,40.3165
53.34,40.3337
53.34,40.3489
53.34,40.3661
53.34,40.383
53.34,40.3999
53.34,40.4156
53.34,40.4326
53.34,40.4509
53.34,40.4662
53.34,40.4836
53.34,40.4989
53.34,40.5154
53.34,40.532
53.34,40.5497
53.34,40.5666
53.34,40.5821
53.34,40.6004
53.34,40.6179
53.34,40.6336
53.34,40.6493
53.34,40.6657
52.97,40.6829
52.97,40.6996
52.97,40.7154
52.97,40.7326
52.97,40.7503
52.97,40.7665
52.97,40.7834
52.97,40.7989
52.97,40.8159
52.97,40.8327
52.97,40.8497
52.97,40.8662
52.97,40.8828
52.97,40.8991
52.97,40.9172
52.97,40.9323
52.97,40.9493
52.97,40.9654
52.97,40.9827
52.97,40.9996
52.97,41.0164
52.97,41.0331
53.6164,41.0506
53.6164,41.0668
53.6164,41.0845
53.6164,41.0988
53.6164,41.1158
53.6164,41.1328
53.6164,41.149
53.6164,41.1664
53.6164,41.1824
53.6164,41.2002
53.6164,41.2167
53.6164,41.2338
53.6164,41.2502
53.6164,41.2656
53.6164,41.2824
53.6164,41.2988
53.6164,41.3161
53.6164,41.3329
53.6164,41.3503
53.6164,41.3656
53.6164,41.3839
53.6164,41.3989
53.6164,41.4154
53.5638,41.4328
53.5638,41.4488
53.5638,41.4654
53.5638,41.4832
53.5638,41.5001
53.5638,41.5166
53.5638,41.5322
53.5638,41.55
53.5638,41.5672
53.5638,41.5822
53.5638,41.5988
53.5638,41.6156
53.5638,41.6323
53.5638,41.6496
53.5638,41.6667
53.5638,41.6821
53.5638,41.7003
53.5638,41.7167
53.5638,41.7337
53.5638,41.749
53.5638,41.7664
53.5638,41.7824
53.8522,41.7987
53.8522,41.8164
53.8522,41.8339
53.8522,41.8492
53.8522,41.8671
53.8522,41.882
53.8522,41.8994
53.8522,41.916
53.8522,41.9324
53.8522,41.9495
53.8522,41.9665
53.8522,41.9832
53.8522,41.9992
53.8522,42.0154
53.8522,42.0337
53.8522,42.0504
53.8522,42.0654
53.8522,42.0828
53.8522,42.0994
53.8522,42.1162
53.8522,42.1333
53.8522,42.1488
53.7972,42.1672
53.7972,42.1828
53.7972,42.1994
53.7972,42.2155
53.7972,42.232
53.7972,42.2492
53.7972,42.2666
53.7972,42.2821
53.7972,42.2988
53.7972,42.3158
53.7972,42.334
53.7972,42.3488
53.7972,42.3655
53.7972,42.383
53.7972,42.3993
53.7972,42.4169
53.7972,42.4346
53.7972,42.4496
53.7972,42.4655
53.7972,42.4827
53.7972,42.4995
53.7972,42.5163
53.7972,42.5331
52.5051,42.5488
52.5051,42.5672
52.5051,42.5824
52.5051,42.6004
52.5051,42.6156
52.5051,42.6321
52.5051,42.6494
52.5051,42.6665
52.5051,42.6832
52.5051,42.6988
52.5051,42.7167
52.5051,42.7322
52.5051,42.7504
52.5051,42.7673
52.5051,42.7828
52.5051,42.7994
52.5051,42.8159
52.5051,42.8323
52.5051,42.8488
52.5051,42.8656
52.5051,42.8822
52.5051,42.9004
53.8576,42.9175
53.8576,42.933
53.8576,42.9489
53.8576,42.9664
53.8576,42.982
53.8576,42.9997
53.8576,43.0164
53.8576,43.0331
53.8576,43.0498
53.8576,43.0674
53.8576,43.0832
53.8576,43.1005
53.8576,43.116
53.8576,43.1321
53.8576,43.1487
53.8576,43.1662
53.8576,43.1831
53.8576,43.2003
53.8576,43.217
53.8576,43.2323
53.8576,43.25
53.8576,43.2668
54.2444,43.2839
54.2444,43.2987
54.2444,43.3161
54.2444,43.3329
54.2444,43.3495
54.2444,43.3664
54.2444,43.3829
54.2444,43.4002
54.2444,43.4155
54.2444,43.4336
54.2444,43.45
54.2444,43.4661
54.2444,43.4827
54.2444,43.4991
54.2444,43.5155
54.2444,43.532
54.2444,43.5501
54.2444,43.5656
54.2444,43.5837
54.2444,43.5987
54.2444,43.6155
54.2444,43.6336
54.5158,43.6507
54.5158,43.666
54.5158,43.6822
54.5158,43.6987
54.5158,43.7158
54.5158,43.7331
54.5158,43.7503
54.5158,43.7666
54.5158,43.7837
54.5158,43.7988
54.5158,43.8154
54.5158,43.8327
54.5158,43.849
54.5158,43.8655
54.5158,43.8827
54.5158,43.8987
54.5158,43.9154
54.5158,43.9332
54.5158,43.9489
54.5158,43.9673
54.5158,43.9836
54.5158,44
54.607,44.0168
54.607,44.0328
54.607,44.0489
54.607,44.0657
54.607,44.082
54.607,44.0998
54.607,44.1165
54.607,44.1324
54.607,44.1508
54.607,44.1672
54.607,44.1839
54.607,44.1988
54.607,44.2155
54.607,44.2323
54.607,44.2496
54.607,44.2663
54.607,44.2826
54.607,44.2989
54.607,44.3168
54.607,44.3335
54.607,44.3503
54.607,44.3659
54.607,44.3828
54.031,44.3994
54.031,44.4154
54.031,44.4323
54.031,44.4497
54.031,44.4655
54.031,44.4835
54.031,44.5
54.031,44.5171
54.031,44.5341
54.031,44.5499
54.031,44.5669
54.031,44.5821
